FILE: SecureInetd.pm
YES_CHILD: deactivate_tftp
NO_CHILD: deactivate_tftp
PROPER_PARENT: deactivate_ftp

LABEL: deactivate_tftp
SHORT_EXP: "TFTP is often used to download operating system images and
configuration data to diskless hosts. The Trivial File Transfer Protocol
(TFTP) is a UDP-based file-transfer program that provides hardly any security.
If this machine is not a boot server for diskless host/appliances or an
Ignite-UX server then TFTP should be disabled."
QUESTION: "Should Bastille ensure inetd's TFTP service does not run on this system?"
QUESTION_AUDIT: "Is inetd's TFTP service disabled on this system?"
REQUIRE_DISTRO: HP-UX
DEFAULT_ANSWER: Y
YN_TOGGLE: 1
REG_EXP: "^Y$|^N$"
YES_CHILD: deactivate_bootp
NO_CHILD: deactivate_bootp
PROPER_PARENT: deactivate_rtools

LABEL: deactivate_bootp
SHORT_EXP: "The bootpd daemon implements three functions:
a Dynamic Host Configuration Protocol (DHCP) server, an Internet Boot
Protocol (BOOTP) server, and a DHCP/BOOTP relay agent.  If this system
is not a BOOTP/DHCP server nor a DHCP/BOOTP relay agent then it is advisable
to disable this service"
QUESTION: "Should Bastille ensure inetd's bootp service does not run on this system?"
QUESTION_AUDIT: "Is inetd's bootp service disabled on this system?"
REQUIRE_DISTRO: HP-UX
DEFAULT_ANSWER: Y
YN_TOGGLE: 1
REG_EXP: "^Y$|^N$"
YES_CHILD: deactivate_finger
NO_CHILD: deactivate_finger
PROPER_PARENT: deactivate_tftp

LABEL: deactivate_finger
SHORT_EXP: "fingerd is the server for the RFC 742 Name/Finger protocol. 
It provides a network interface to finger, which gives a status report of
users currently logged in on the system or a detailed report about a specific
user (see finger(1)).  We recommend disabling the service as fingerd provides local
system user information to remote sources, this can be useful to someone attempting
to break into your system."
QUESTION: "Should Bastille ensure inetd's finger service does not run on this system?"
QUESTION_AUDIT: "Is inetd's finger service disabled on this system?"
REQUIRE_DISTRO: HP-UX
DEFAULT_ANSWER: Y
YN_TOGGLE: 1
REG_EXP: "^Y$|^N$"
YES_CHILD: deactivate_uucp
NO_CHILD: deactivate_uucp
PROPER_PARENT: deactivate_bootp

LABEL: deactivate_uucp
SHORT_EXP: "UUCP (Unix to Unix copy) copies files named by the source_files argument
to the destination identified by the destination_file argument. UUCP uses clear text
transport for authentication.  It is not commonly used.  Therefore we recommend disabling
this service and using a more secure file transfer program such as scp."
QUESTION: "Should Bastille ensure inetd's uucp service does not run on this system?"
QUESTION_AUDIT: "Is inetd's uucp service disabled on this system?"
REQUIRE_DISTRO: HP-UX
DEFAULT_ANSWER: Y
YN_TOGGLE: 1
REG_EXP: "^Y$|^N$"
YES_CHILD: deactivate_ntalk
NO_CHILD: deactivate_ntalk
PROPER_PARENT: deactivate_finger

LABEL: deactivate_ntalk
SHORT_EXP: "Ntalk is a visual communication program that predates instant messaging
applications, which copies lines from your terminal to that of another user.  Ntalk
is commonly considered a light security hazard but if not used on this machine it
should be disabled."
QUESTION: "Should Bastille ensure inetd's ntalk service does not run on this system?"
QUESTION_AUDIT: "Is inetd's ntalk service disabled on this system?"
REQUIRE_DISTRO: HP-UX
DEFAULT_ANSWER: Y
YN_TOGGLE: 1
REG_EXP: "^Y$|^N$"
YES_CHILD: deactivate_ident
NO_CHILD: deactivate_ident
PROPER_PARENT: deactivate_uucp

LABEL: deactivate_ident
SHORT_EXP: "The ident service implements the TCP/IP proposed standard IDENT
user identification protocol as specified in the RFC 1413 document.  identd
operates by looking up specific TCP/IP connections and returning the user
name of the process owning the connection.  This service could be used to
determine user information on a given machine in preparation for a
brute-force password attack like a dictionary attack.  We recommend
disabling this service unless compelled by application specific needs"
QUESTION: "Should Bastille ensure inetd's ident service does not run on this system?"
QUESTION_AUDIT: "Is inetd's ident service disabled on this system?"
REQUIRE_DISTRO: HP-UX
DEFAULT_ANSWER: Y
YN_TOGGLE: 1
REG_EXP: "^Y$|^N$"
YES_CHILD: deactivate_builtin
NO_CHILD: deactivate_builtin
PROPER_PARENT: deactivate_ntalk

LABEL: deactivate_builtin
SHORT_EXP: "The inetd's built-in services include chargen, daytime, discard,
and echo.  These services are rarely used and when they are it is generally
for testing.  The UDP versions of these services can be used in a Denial of
Service attack and therefore we recommend disabling these services.  A brief
definition of each service is as follows:

daytime: Sends the current date and time as a human readable character string
(RFC 867)

discard:  Throws away anything that is sent to it, similar to
/dev/null.(RFC 863)

chargen:  Character Generator sends you a stream of some
undefined data, preferably data in some recognizable pattern (RFC 862)

echo:  Simply returns the packets sent to it. (RFC 862)"
QUESTION: "Should Bastille ensure that inetd's built-in services do not run on this system?"
QUESTION_AUDIT: "Are inetd's built-in services disabled on this system?"
REQUIRE_DISTRO: HP-UX
DEFAULT_ANSWER: Y
YN_TOGGLE: 1
REG_EXP: "^Y$|^N$"
YES_CHILD: deactivate_time
NO_CHILD: deactivate_time
PROPER_PARENT: deactivate_ident

LABEL: deactivate_time
SHORT_EXP: "The time service that is built into inetd produces machine-readable time, in
seconds since midnight on 1 January 1900 (RFC 868).  It is used for clock synchronization,
but it lacks the ability to be configured securely.  It is recommended that the time
service be disabled and for this machine to use the Network Time Protocol to synchronize
its clocks as XNTP can be configured securely, see xntpd(1m)."
QUESTION: "Should Bastille ensure that inetd's time service does not run on this system?"
QUESTION_AUDIT: "Is inetd's time service disabled on this system?"
REQUIRE_DISTRO: HP-UX
DEFAULT_ANSWER: Y
YN_TOGGLE: 1
REG_EXP: "^Y$|^N$"
YES_CHILD: deactivate_ktools
NO_CHILD: deactivate_ktools
PROPER_PARENT: deactivate_builtin

LABEL: deactivate_ktools
SHORT_EXP: "The kshell and klogin services use Kerberos authentication protocols.  If
this machine is not using the Kerberos scheme then it is suggested that these services
be disabled.  Using the principle of minimalism in a security lockdowns, any service or
daemon running on the system that is not needed or used should be disabled."
QUESTION: "Should Bastille ensure that the inetd's klogin and kshell services do not run on this system?"
QUESTION_AUDIT: "Are inetd's klogin and kshell services disabled on this system?"
REQUIRE_DISTRO: HP-UX
DEFAULT_ANSWER: Y
YN_TOGGLE: 1
REG_EXP: "^Y$|^N$"
YES_CHILD: deactivate_dttools
NO_CHILD: deactivate_dttools
PROPER_PARENT: deactivate_time

LABEL: deactivate_dttools
SHORT_EXP: "The dtspcd, ttdbserver, and cmsd services are used by CDE.  Each service
has relative merits but they are all rarely used and for the most part deprecated.
Definitions for each service are as follows:

dtspcd: 
Desktop Subprocess Control service is used to invoke a processes on other
systems.  It uses an IP based authentication that is relatively easy to beat.

cmsd: 
This is used to run Sun's Calendar Manager software database over the network.
If you don't use Sun's Calendar Manager software you will not be affected by
disabling this service. Sun's Calendar Manager will not work properly with
cmsd disabled.

ttdbserver: 
Sun's ToolTalk Database Server allows OpenWindows programs to intercommunicate. 
Disabling this service may affect some of the advanced mail features of dtmail. 
For instance, you will be unable to use the network aware mail locking feature
of dtmail.  Some third party applications may use this service as well."
QUESTION: "Should Bastille ensure that inetd's CDE helper services do not run on this system?"
QUESTION_AUDIT: "Are inetd's CDE helper services disabled on this system?"
REQUIRE_DISTRO: HP-UX
DEFAULT_ANSWER: Y
YN_TOGGLE: 1
REG_EXP: "^Y$|^N$"
YES_CHILD: deactivate_recserv
NO_CHILD: deactivate_recserv
PROPER_PARENT: deactivate_ktools

LABEL: deactivate_recserv
SHORT_EXP: "HP SharedX Receiver Service is used to receive shared windows from
another machine in X without explicitly performing any xhost command.  This service
is required for MPower remote windows, if you use MPower leave this service running
on your system.  The SharedX Receiver Service is an automated wrapper around the xhost command, see
xhost(1).  This service should be disabled unless the viewing of shared windows is
something that is often done on this machine.  xhost is generally the more secure
solution as it makes all sharing of windows explicit."
QUESTION: "Should Bastille ensure that inetd's recserv service does not run on this system?"
QUESTION_AUDIT: "Is inetd's recserv service disabled on this system?"
REQUIRE_DISTRO: HP-UX
DEFAULT_ANSWER: Y
YN_TOGGLE: 1
REG_EXP: "^Y$|^N$"
YES_CHILD: deactivate_swat
NO_CHILD: deactivate_swat
PROPER_PARENT: deactivate_dttools

LABEL: deactivate_swat
SHORT_EXP: "The swat service allows a Samba administrator to configure Samba via
a Web browser.  Also, swat allows administrators to view, change, and affect the
change all via the Web.  The drawback from a security standpoint comes from the
authentication method used for the Samba administrator.  That is, clear-text
passwords are passed through the network if a connection is initiated from an
outside source.  This form of authentication is easily defeated and therefore, it is
recommended that this machine not run the swat service."
QUESTION: "Should Bastille ensure that inetd's swat service does not run on this system?"
QUESTION_AUDIT: "Is inetd's swat service disabled on this system?"
REQUIRE_DISTRO: HP-UX
DEFAULT_ANSWER: Y
YN_TOGGLE: 1
REG_EXP: "^Y$|^N$"
YES_CHILD: deactivate_printer
NO_CHILD: deactivate_printer
PROPER_PARENT: deactivate_recserv

LABEL: deactivate_printer
SHORT_EXP: "The printer service is a line printer daemon that accepts remote
spool requests.  It uses the rlpdaemon to process remote print requests as well
as displaying the queue and removing jobs from the queue upon request.  If this
machine is not used as a remote print spooler then this service should be
disabled."
QUESTION: "Should Bastille ensure that inetd's printer service does not run on this system?"
QUESTION_AUDIT: "Is inetd's printer service disabled on this system?"
REQUIRE_DISTRO: HP-UX
DEFAULT_ANSWER: Y
YN_TOGGLE: 1
REG_EXP: "^Y$|^N$"
YES_CHILD: deactivate_rquotad
NO_CHILD: deactivate_rquotad
PROPER_PARENT: deactivate_swat

LABEL: deactivate_rquotad
SHORT_EXP: "rquotad"
QUESTION: "Should Bastille ensure that inetd's rquotad service does not run on this system?"
QUESTION_AUDIT: "Is inetd's rquotad service disabled on this system?"
REQUIRE_DISTRO: HP-UX
DEFAULT_ANSWER: Y
YN_TOGGLE: 1
REG_EXP: "^Y$|^N$"
YES_CHILD: banners
NO_CHILD: banners
PROPER_PARENT: deactivate_printer

LABEL: banners
SHORT_EXP: "At this point you can create \"Authorized Use Only\" messages for
your site. These may be very helpful in prosecuting system crackers you
may catch trying to break into your system.  Bastille can make default
messages which you may then later edit.  This is sort of like an
\"anti-welcome mat\" for your computer."
QUESTION: "Would you like to display \"Authorized Use\" messages at log-in time? [Y]"
QUESTION_AUDIT: "Are \"Authorized Use\" messages displayed at log-in time?"
REQUIRE_DISTRO: LINUX HP-UX DB SE TB OSX
DEFAULT_ANSWER: Y
YN_TOGGLE: 1
REG_EXP: "^Y$|^N$"
YES_EXP: "A default login/telnet/ftp \"Authorized Use Only\" banner will be
created, and will be found in /etc/issue.  You should modify this banner to
apply more specifically to your organization (for instance, adding any
site-specific information to the default warnings).  If this is a corporate site,
check with your corporate counsel to determine the most appropriate
warning for the banner.  These banners, according to CIAC's bulletin

   (http://ciac.llnl.gov/ciac/bulletins/j-043.shtml)

may make it much easier to prosecute intruders.  By including this default
banner, neither the Bastille development team nor Hewlett-Packard Company
take any responsibility for your ability to prosecute system crackers.
Please, especially if you run a corporate site, review/replace this with
more specific language."
NO_EXP:
YES_CHILD: owner
NO_CHILD: log_inetd
SKIP_CHILD: log_inetd
PROPER_PARENT: deactivate_rquotad

LABEL: owner
SHORT_EXP: "Bastille will start to make the banner more specific by
telling the user who is responsible for this machine.  This will state
explicitly from whom the user needs to obtain authorization to use this
machine.  Please type in the name of the company, person, or other
organization who owns or is responsible for this machine."
QUESTION: "Who is responsible for granting authorization to use this machine?"
QUESTION_AUDIT: "Who is the system owner in the \"Authorized Use\" message?"
REQUIRE_DISTRO: LINUX HP-UX DB SE TB OSX
DEFAULT_ANSWER: "its owner"
YN_TOGGLE: 0
YES_CHILD: log_inetd
NO_CHILD: log_inetd
SKIP_CHILD: log_inetd
PROPER_PARENT: banners

LABEL: log_inetd
SHORT_EXP: "It is a good idea to log connection attempts to inetd services.
The only reason not to do this is the frequency of logging from inetd will
fill logs more quickly, particularly if inetd services are heavily used on
this machine."
QUESTION: "Should Bastille enable logging for all inetd connections?"
QUESTION_AUDIT: "Is logging for all inetd connections enabled?"
DEFAULT_ANSWER: Y
YN_TOGGLE: 1
REG_EXP: "^Y$|^N$"
REQUIRE_DISTRO: HP-UX
YES_CHILD: ftp_logging
NO_CHILD: ftp_logging
SKIP_CHILD: ftp_logging
PROPER_PARENT: banners

LABEL: ftp_logging
SHORT_EXP: "It is a good idea to log FTP connection and command activity.
The only reason not to do this is the frequency of logging from FTP will
fill logs more quickly, particularly if FTP services are heavily used on
this machine."
QUESTION: "Should Bastille enable logging for FTP connections?"
QUESTION_AUDIT: "Is logging for FTP connections enabled?"
DEFAULT_ANSWER: Y
YN_TOGGLE: 1
REG_EXP: "^Y$|^N$"
REQUIRE_DISTRO: HP-UX
YES_CHILD: inetd_general
NO_CHILD: inetd_general
SKIP_CHILD: inetd_general
PROPER_PARENT: log_inetd

LABEL: inetd_general
SHORT_EXP: "In addition to the previously mentioned services, one should
also disable other unneeded inetd services.  The aim is to only leave
those services running that are critical to the operation of
this machine.  This is an example of the frequent tradeoff
between security and functionality.  The most secure
machine is usually not very useful.  For the most secure, but useful
system, you will need to enable only those services which this system
needs to fulfill its intended purpose.

You can further restrict access using the inetd.sec file or a program
like tcpwrappers.  If you answer \"Y\" to this question, Bastille will
also point you to information on how to configure these tools.

(MANUAL ACTION REQUIRED TO COMPLETE THIS CONFIGURATION,
see TODO list for details)"
QUESTION: "Should Bastille tell you to disable unneeded inetd services in the TODO list?"
QUESTION_AUDIT: "Are inetd service disable instructions available in the TODO list?"
DEFAULT_ANSWER: Y
YN_TOGGLE: 1
REG_EXP: "^Y$|^N$"
REQUIRE_DISTRO: HP-UX
YES_CHILD: compiler
NO_CHILD: compiler
SKIP_CHILD: compiler
PROPER_PARENT: ftp_logging

